# Graveblood_RE repository manifest
# This file intentionally does not hash itself.
# path	bytes	sha256
tools/test_gameplay_frame_order.py	8551	e4c3019ba512667a9da76c84d147fd3bd8cc981d69c9ac0fe376ac42caca35e2
tools/test_gameplay_oam_insertion_order.py	8885	bfbc7efbe353bb309ea7a76e1662984923b4880284ccde497e4ec1fb2f4c0569
tools/test_gba_rom_validation.py	2496	e8115a8dc794948fefa11e2dd286836cd0f9581a742d1d8b24e0470cd839bc20
tools/test_hardware_address_runtime.py	22188	b2de8e01d7b6f2ba1f508080a90f0fbbf4a5a1de40f228163fbb17528a76db02
tools/test_level_structures.py	4401	31c281d960325807ff2bd2f54a5d58c6722f8fc85e1f613944d51bff856688b4
tools/test_map_renderer.py	6202	dad0cbd8a6dc94d6a0b53ee10a32c4aefb4b415a2dab4e1a71fc05101ac7ad08
tools/test_mgba_selftest.py	19544	63ac677361a082d1a8e01f23e1f9417b866c3c4a5120f62f4358ccfa886073a6
tools/test_mgba_smoke.py	4278	705c3fc81978a3c61449449e3567268fbccae93c0b3642697b2f8dbe556de860
tools/test_normal_dialogue_minus5_reachability.py	3156	d2dbc872e01f06ee40d009f48f2a0535200a9d99c8f46eaecf796ee1ba3ca44b
tools/test_obj_renderer.py	10391	a752d317154f22df205b15489c36ed2d001c5b7080af409513d62b3e136b4322
tools/test_player_bicycle_runtime.py	10275	f759189ce4c4bd8d32c16bbb3031e1608377f223306fbffaa49f7df16e5a90ce
tools/test_player_collision_runtime.py	17371	3fb1d4c1dca8710abc792afe7e2df678cf3cd8b87f9e4ce6eaf09fbf08800e22
tools/test_player_controller_modes.py	1775	e7e699c8ae2754491bb4463e3edda5e8c1d0ecd295b40c385938d9e27b741622
tools/test_player_fgtile_update_order.py	3732	e1fa787de79b8ee0fb69b539a9d9b6e69a84d0b90a17a4da45d371fa0f4279fd
tools/test_player_forced_target_runtime.py	3520	7ec317a040eedd176c5882c8a575c60f0e89666b7d2ccebec132c203c3dc74d1
tools/test_player_interaction_alignment_runtime.py	4072	3ce44248b31f7cb6e4324336f0b99e5799c506ee04d6af26d1c203429aaf4c0e
tools/test_player_npc_update_order.py	4061	8bd2fee16283ffc022b4c9370138756a784412b14281960a937e3a993592c1d4
tools/test_player_portal_update_order.py	3945	841b502f887d192a6752c9f3669157c4c9d7bb039350a0eed3f668c0c0ddcdd3
tools/test_player_scripted_runtime.py	4556	dd28e86f75d80a4fee7025b1e8557a589f2e6f64cd088cf005f4cca212dc3614
tools/test_player_select_counter_closure.py	2526	62cab1a6104f0910b8b78be16a314138d91e33c55b8f2382efd63c12a80c00e3
tools/test_player_shared_mode_reachability.py	2971	10722b2a0acb3712e66aaa7c8672cb29fbebe99093774093f016035e69d07e1b
tools/test_reconstruction_build.py	150275	dd01ce4ffff35d9fd1234f0152e1eaafb7bc2eb610607db2eca96081c36299b9
tools/test_scene_transition_runtime.py	2740	a7a38b6706c6474ff34a7f5c590d62cd021255b89a75b4ed4dc43153f033d04d
tools/test_story_overlay_update_order.py	2646	58264169a8904addc1d5668f81b1f56f0c5fab358e84adf374ab7ba8ee89ed0a
tools/test_wardrobe_extraction.py	78168	293b75713eaa3090893d54f4ab61ac0347e349225532847bd61211817757fc61
tools/test_wardrobe_runtime.py	9660	68974880cb5dd47a5e5e7eba5f1f8f6c943668754adb2934f3ce11c3ad505cf0
tools/test_world_progression.py	3053	467e0f768a255a5ddddb114788cb05798e8b79245228404892fd52d474934ed3
tools/validate_gba_rom.py	2233	132221e0eca72b27d1b886b2f5e70782d95a2f1fdafb97185c71a471d8e94816
